,adapt,avg_rate,first_isi,isi_cv,latency,mean_isi,median_isi,stim_amp,threshold_v,peak_v,trough_v,fast_trough_v,adp_v,width,upstroke_downstroke_ratio,peak_t,fast_trough_t,trough_t,rheo_first_isi,v_baseline,rheobase_i,fi_fit_slope,sag,vm_for_sag,input_resistance,tau
2020_01_27_0002.nwb,0.183177570093458,5.067139599695971,0.1311,0.183177570093458,0.06894999999999998,0.1605,0.1605,100.0,-53.89404296875,32.745361328125,-56.94580078125,-53.985591888427734,,0.004150000000000015,4.341546831281329,0.1658,0.18155,0.21465,0.20595,-66.86299784043256,50.0,0.0410196997680961,0.10097678750753403,-100.9521484375,147.44461059570312,
2020_01_27_0009.nwb,0.0815678446207223,8.445232666159951,0.07995,0.18287200916994728,0.06775,0.11016250000000001,0.115,100.0,-53.192138671875,31.18896484375,-61.370845794677734,-57.647705078125,,0.003549999999999942,3.5984792786693047,0.5048,0.52355,0.5601,0.05999999999999994,-76.15237712860107,60.000003814697266,0.01721304733690948,0.089016854763031,-99.4873046875,152.6896208524704,
2020_01_27_0014.nwb,0.02089285026027228,18.579511865551893,0.04064999999999999,0.10978172368734036,0.026749999999999996,0.053235,0.05284999999999998,100.0,-51.849365234375,29.60205078125,-56.7626953125,-55.633544921875,,0.0022000000000000075,2.574422922221476,0.1487,0.16145,0.17205,0.060600000000000015,-54.52278391520182,50.0,0.039974099839395,0.1422785520553589,-85.9375,215.23162841796847,
2020_01_27_0023.nwb,0.023324255385467483,32.09188413140782,0.016549999999999995,0.23951239935594637,0.017,0.03091111111111111,0.03320000000000001,70.0,-42.48046875,-17.15087890625,-43.975830078125,-43.792724609375,,0.003250000000000003,3.6868882422851477,0.1887,0.20445,0.20895,0.05310000000000001,-65.02848587036132,30.000001907348633,0.0784200259148936,0.0421382337808609,-100.799560546875,310.9232485294342,
2020_01_27_0042.nwb,0.2616268478591952,8.445232666159951,0.02595,0.498769319365518,0.06714999999999999,0.08527499999999999,0.09032500000000002,110.00000762939453,-41.534423828125,57.80029296875,-39.154052734375,-39.0625,,0.0024500000000000077,2.970829219298165,0.36085,0.36785,0.36825,0.05495,-62.69568571259704,70.0,-0.004092253044164633,0.10000012814998627,-93.048095703125,141.24548435211182,
2020_01_28_0007.nwb,0.08603270780890797,6.312732782021337,0.10294999999999999,0.18621357648480452,0.036750000000000005,0.1476875,0.1573,170.0,-36.254878997802734,51.45263671875,-50.048824310302734,-44.769287109375,,0.0010499999999999954,1.342731412207026,0.26355,0.26645,0.30765,,-59.67277135848999,130.00001525878906,0.09611694066275875,0.1275247484445572,-95.611572265625,114.1357496380806,
2020_01_28_0016.nwb,0.07896447012983085,11.823325732623932,0.04845000000000001,0.22983928084396119,0.0228,0.08178333333333333,0.08370000000000001,90.0,-30.792236328125,19.6533203125,-44.097900390625,-41.44287109375,,0.0015000000000000013,1.4474849457787167,0.2198,0.2245,0.2556,0.26805,-52.94247407913208,50.0,0.0958545696232692,0.05946950986981392,-99.395751953125,199.17802512645721,
2020_01_28_0030.nwb,0.06680911131287239,8.837825894829871,0.0791,0.18778288454897496,0.03789999999999999,0.12485833333333335,0.12685,170.0,-49.591064453125,34.820556640625,-65.0634765625,-57.586666107177734,,0.0010500000000000231,1.6144646927815158,0.2451,0.2494,0.30235,,-74.08528785705566,130.00001525878906,0.08039291826778928,0.18777820467948914,-100.250244140625,108.74424874782562,
2020_02_03_0001.nwb,0.03447728776799564,11.362919007638407,0.0673,0.1435397065792473,0.029200000000000004,0.09434375,0.09869999999999998,70.0,-34.1796875,36.80419921875,-52.825927734375,-46.173095703125,,0.0013999999999999568,1.6309460241457396,0.28355,0.28745,0.33835,,-57.70159797668457,30.000001907348633,0.04415021501593474,0.16100190579891205,-100.03662109375,191.59947335720062,
2020_02_03_0003.nwb,0.01216078975669521,10.100372451234138,0.09025,0.06061931607717252,0.009899999999999992,0.10104285714285714,0.10205000000000009,50.0,-44.036865234375,35.15625,-54.5654296875,-50.72021484375,,0.0008499999999999897,1.2051938074000466,0.17285,0.1752,0.1981,0.19545,-50.447724962234496,10.000000953674316,0.09113847861205193,0.2533218264579773,-79.010009765625,87.89058774709702,
2020_02_03_0007.nwb,0.02317015741301153,8.837825894829871,0.10375000000000001,0.09285730172403203,0.036849999999999994,0.11923333333333332,0.12017499999999996,90.0,-34.72900390625,27.130126953125,-54.5654296875,-45.71533203125,,0.0015499999999999958,1.660850869651582,0.3203,0.32575,0.39735,,-59.576776123046876,50.0,0.09251601253005995,0.12490934878587723,-100.09764862060547,220.1334834098816,
2020_02_03_0008.nwb,0.0791964823851199,21.957604932015876,0.009650000000000006,0.3762666762300559,0.011899999999999994,0.044125,0.051799999999999985,100.0,-45.41015625,24.139404296875,-47.454833984375,-47.36328125,,0.0017500000000000016,2.124984055998094,0.1517,0.15565,0.15585,0.01715,-72.77215217141544,50.0,-0.06152955081805666,0.06948341429233551,-98.75487518310547,313.96133422851534,
2020_02_03_0010.nwb,0.09229846662749476,6.312732782021337,0.11104999999999998,0.1955866948905297,0.04555000000000001,0.15668749999999998,0.161,120.00000762939453,-26.55029296875,45.41015625,-44.61669921875,-37.017822265625,,0.0015499999999999958,1.9244407612131769,0.30975,0.3154,0.3667,,-51.968162298202515,80.00000762939453,0.08094552203188415,0.11076098680496216,-95.88623046875,132.1919560432434,
2020_02_20_0000.nwb,0.08040673224675383,13.888012120446941,0.013000000000000012,0.2879397612159839,0.013899999999999996,0.072975,0.07852500000000001,70.0,-41.44287109375,38.177490234375,-49.285888671875,-46.08154296875,,0.0010999999999999899,1.3364942143338825,0.3881,0.3908,0.44165,,-51.49508156776428,30.000001907348633,0.14942372187459094,0.14287157356739044,-90.8203125,148.7731635570526,
2020_02_26_0006.nwb,0.03265063619169675,12.625465564042674,0.05845,0.12717356079950606,0.020199999999999996,0.08542222222222223,0.08655000000000002,100.0,-44.342041015625,31.402587890625,-54.5654296875,-49.346923828125,,0.0015499999999999958,2.0457756861069214,0.17945,0.18455,0.23805,0.21864999999999998,-55.86988707951137,50.0,0.03601579953579737,0.14586104452610016,-88.714599609375,117.47222900390611,
2020_02_26_0009.nwb,0.14685911407221192,8.837825894829871,0.023549999999999988,0.36384832874998885,0.038500000000000006,0.1251833333333333,0.14590000000000003,250.0,-44.73876953125,39.215084075927734,-55.145263671875,-48.431396484375,,0.0012000000000000066,1.9560846810899386,0.17565,0.17945,0.28125,0.39505,-69.45167922973633,200.0,0.005914004788349982,0.08156298100948334,-88.043212890625,65.7757568359375,
2020_02_26_0010.nwb,0.05930591717087528,6.312732782021337,0.14220000000000002,0.12893172008166612,0.05149999999999999,0.17835,0.18402499999999997,170.0,-37.933349609375,44.98291015625,-54.107666015625,-47.119140625,,0.0012000000000000344,1.7477813149630619,0.2681,0.27225,0.32385,,-62.86459522247314,130.00001525878906,0.05765474837644493,0.08943324536085129,-87.127685546875,65.3076171875,
2020_02_26_0013.nwb,0.17438831903133992,8.837825894829871,0.012699999999999989,0.40216633792842976,0.07214999999999999,0.11945000000000001,0.13855,110.00000762939453,-39.306640625,25.87890625,-47.4853515625,-47.4853515625,,0.0013500000000000179,1.4769582818648586,0.33015,0.33285,0.33285,0.051949999999999996,-67.84207181930542,70.0,0.06595455173758483,0.08647558838129044,-99.7314453125,167.694091796875,0.05246094442757065
2020_02_26_0015.nwb,0.060603124035592315,10.331245560792924,0.06035,0.18922715667838697,0.009749999999999995,0.10730714285714285,0.1139,110.00000762939453,-45.10498046875,34.698486328125,-54.8095703125,-54.229736328125,,0.0012500000000000011,1.562619169489048,0.19165,0.1949,0.24845,0.39315,-63.4291009426117,70.0,0.08731663153686685,0.11729016155004501,-99.700927734375,127.0039826631546,
2020_02_26_0017.nwb,0.26488200331682443,6.457028475495577,0.02225000000000002,0.5046659209382193,0.04979999999999998,0.173825,0.2207,120.00000762939453,-36.163330078125,41.351318359375,-38.848876953125,-38.818359375,,0.002250000000000002,2.790740840604836,0.24405,0.2484,0.24835,0.013799999999999979,-60.45592456817627,80.00000762939453,0.009848159379404673,0.12187543511390686,-100.7080078125,148.468017578125,
2020_02_26_0018.nwb,0.04273870388626694,11.62265125589204,0.063,0.17336673896172777,0.006149999999999989,0.08961875,0.08837500000000001,50.0,-48.095703125,39.703369140625,-58.654781341552734,-53.375244140625,,0.0029000000000000137,3.4558156177449786,0.41715,0.4284,0.51055,,-59.08928478240967,10.000000953674316,-0.002713037309323256,0.2074880599975586,-99.609375,206.756591796875,
